Action,Time,ISIN,Ticker,Name,No. of shares,Price / share,Currency (Price / share),Exchange rate,Result (CZK),Total (CZK),ID,Currency conversion fee (CZK)
Market buy,2021-12-30 19:54:14,US88688T1007,TLRY,"Tilray Brands",1.0000000000,7.41,USD,0.04554,,162.95,EOF1729071830,0.24
Market buy,2021-12-31 14:30:05,US02079K1079,GOOG,"Alphabet (Class C)",0.0018768000,2913.78,USD,0.04564,,120.00,EOF1729098313,0.18
Market buy,2021-12-31 14:30:10,US1912161007,KO,"Coca-Cola",0.0619820000,58.82,USD,0.04564,,80.00,EOF1729100131,0.12
Market buy,2021-12-31 14:30:12,US30303M1027,META,"Meta Platforms",0.0093031000,343.41,USD,0.04564,,70.00,EOF1729100632,
Market buy,2021-12-31 14:30:13,US0378331005,AAPL,"Apple",0.0306799000,178.25,USD,0.04564,,120.00,EOF1729100787,0.18
Market buy,2021-12-31 14:30:14,US5801351017,MCD,"McDonald's",0.0135986000,268.10,USD,0.04564,,80.00,EOF1729101023,0.12
Market buy,2021-12-31 14:30:15,US0231351067,AMZN,"Amazon",0.0017516200,3382.05,USD,0.04564,,130.00,EOF1729101172,0.20
Market buy,2021-12-31 14:30:23,US5949181045,MSFT,"Microsoft",0.0161466000,338.69,USD,0.04564,,120.00,EOF1729101922,0.18
Market buy,2021-12-31 14:30:25,US88160R1014,TSLA,"Tesla",0.0033977600,1073.00,USD,0.04564,,80.00,EOF1729102049,0.12
Market buy,2021-12-31 14:30:30,US67066G1040,NVDA,"Nvidia",0.0107866000,296.18,USD,0.04564,,70.00,EOF1729102319,
Market buy,2022-01-04 08:01:52,IE00B3XXRP09,VUSA,"Vanguard S&P 500 (Dist)",0.0647450000,67.52,GBP,0.03368,,129.99,EOF1733056843,0.19
Market buy,2022-01-04 13:57:16,IE00B3XXRP09,VUSA,"Vanguard S&P 500 (Dist)",0.0648170000,67.53,GBP,0.03372,,129.99,EOF1733094657,0.19
Market buy,2022-01-04 14:30:19,US5949181045,MSFT,"Microsoft",0.0163412000,334.70,USD,0.04564,,120.00,EOF1733101254,0.18
Market buy,2022-01-04 14:30:19,US02079K1079,GOOG,"Alphabet (Class C)",0.0018781900,2912.05,USD,0.04564,,120.00,EOF1733101201,0.18
Market buy,2022-01-04 14:30:34,US30303M1027,META,"Meta Platforms",0.0094048000,339.74,USD,0.04564,,70.00,EOF1734154020,
Market buy,2022-01-04 14:30:36,US67066G1040,NVDA,"Nvidia",0.0104870000,304.68,USD,0.04564,,70.00,EOF1734154207,
Market buy,2022-01-04 14:30:41,US1912161007,KO,"Coca-Cola",0.0609830000,59.79,USD,0.04564,,80.00,EOF1734154590,0.12
Market buy,2022-01-04 14:30:44,US0378331005,AAPL,"Apple",0.0299857000,182.40,USD,0.04564,,120.00,EOF1734154714,0.18
Market buy,2022-01-04 14:30:51,US88160R1014,TSLA,"Tesla",0.0030588900,1192.00,USD,0.04564,,80.00,EOF1734155043,0.12
Market buy,2022-01-04 14:30:55,US5801351017,MCD,"McDonald's",0.0135305000,269.48,USD,0.04564,,80.00,EOF1734155169,0.12
Market buy,2022-01-04 14:30:56,US0231351067,AMZN,"Amazon",0.0017316300,3421.56,USD,0.04564,,129.99,EOF1734155183,0.19
Market buy,2022-01-07 09:51:17,IE00B3XXRP09,VUSA,"Vanguard S&P 500 (Dist)",0.0465250000,65.82,GBP,0.03402,,90.00,EOF1739814043,
Market buy,2022-01-07 14:30:11,US0378331005,AAPL,"Apple",0.0133890000,172.97,USD,0.04631,,50.00,EOF1739826668,
Market buy,2022-01-07 14:30:11,US67066G1040,NVDA,"Nvidia",0.0114960000,282.01,USD,0.04631,,70.00,EOF1739826531,
Market buy,2022-01-07 14:30:15,US30303M1027,META,"Meta Platforms",0.0041620000,333.85,USD,0.04631,,30.00,EOF1739827684,
Market buy,2022-01-07 14:30:15,US0231351067,AMZN,"Amazon",0.0019740500,3280.00,USD,0.04631,,140.00,EOF1739827772,0.21
Market buy,2022-01-07 14:30:15,US5801351017,MCD,"McDonald's",0.0171920000,268.99,USD,0.04631,,100.00,EOF1739827585,0.15
Market buy,2022-01-07 14:30:17,US02079K1079,GOOG,"Alphabet (Class C)",0.0030097200,2766.00,USD,0.04631,,180.00,EOF1739828128,0.27
Market buy,2022-01-07 14:30:17,US1912161007,KO,"Coca-Cola",0.1994170000,60.30,USD,0.04631,,260.00,EOF1739828175,0.39
Market buy,2022-01-07 14:30:22,US5949181045,MSFT,"Microsoft",0.0117555000,314.71,USD,0.04631,,80.00,EOF1739829218,0.12
Market buy,2022-01-10 18:24:27,US01609W1027,BABA,"Alibaba",0.0764454000,127.47,USD,0.04647,,209.99,EOF1744960483,0.31
Market buy,2022-01-10 18:26:51,US67066G1040,NVDA,"Nvidia",0.0208558000,263.60,USD,0.04646,,118.50,EOF1744960858,0.18
Market buy,2022-01-10 18:26:51,US0231351067,AMZN,"Amazon",0.0028799600,3181.50,USD,0.04646,,197.50,EOF1744960861,0.30
Market buy,2022-01-10 18:26:51,US02079K1079,GOOG,"Alphabet (Class C)",0.0006699700,2739.37,USD,0.04646,,39.50,EOF1744960864,
Market buy,2022-01-10 18:26:51,US5949181045,MSFT,"Microsoft",0.0059174000,310.15,USD,0.04646,,39.50,EOF1744960867,
Market buy,2022-01-10 18:26:51,US0378331005,AAPL,"Apple",0.0537212000,170.56,USD,0.04646,,197.50,EOF1744960870,0.30
Market buy,2022-01-10 18:26:52,US5801351017,MCD,"McDonald's",0.0138448000,264.72,USD,0.04646,,79.00,EOF1744960878,0.12
Market buy,2022-01-10 18:27:08,US1912161007,KO,"Coca-Cola",0.0604980000,60.58,USD,0.04646,,79.00,EOF1744960917,0.12
Market buy,2022-01-11 08:00:37,IE00B3XXRP09,VUSA,"Vanguard S&P 500 (Dist)",0.0207330000,65.18,GBP,0.03421,,39.50,EOF1744985839,
Market buy,2022-01-20 08:00:34,IE00B3XXRP09,VUSA,"Vanguard S&P 500 (Dist)",0.3245990000,63.37,GBP,0.03433,,600.02,EOF1756091953,0.90
Market buy,2022-01-20 14:30:09,US5801351017,MCD,"McDonald's",0.0127737000,256.48,USD,0.04680,,70.00,EOF1757159470,
Market buy,2022-01-20 14:30:10,US1912161007,KO,"Coca-Cola",0.0537080000,61.00,USD,0.04680,,70.00,EOF1757159823,
Market buy,2022-01-20 14:30:11,US5949181045,MSFT,"Microsoft",0.0151094000,309.29,USD,0.04680,,100.00,EOF1757160146,0.15
Market buy,2022-01-20 14:30:12,US0231351067,AMZN,"Amazon",0.0013398200,3139.00,USD,0.04680,,89.99,EOF1757160525,0.13
Market buy,2022-01-20 14:30:13,US0378331005,AAPL,"Apple",0.0196356000,166.85,USD,0.04680,,70.00,EOF1757160704,
Market buy,2022-01-24 18:22:26,US5949181045,MSFT,"Microsoft",0.0112973000,288.05,USD,0.04602,,70.70,EOF1762962551,
Market buy,2022-01-24 18:22:26,US0378331005,AAPL,"Apple",0.0206157000,157.85,USD,0.04602,,70.70,EOF1762962548,
Market buy,2022-01-24 18:22:26,US30303M1027,META,"Meta Platforms",0.0054452000,298.81,USD,0.04602,,35.35,EOF1762962554,
Market buy,2022-01-24 18:22:26,US0231351067,AMZN,"Amazon",0.0023306000,2788.42,USD,0.04602,,141.40,EOF1762962557,0.21
Market buy,2022-01-24 18:27:44,US7561091049,O,"Realty Income",0.1723430000,66.66,USD,0.04602,,250.00,EOF1762963454,0.38
Market buy,2022-01-25 08:00:32,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",0.1438010000,79.86,USD,0.04600,,249.99,EOF1762994788,0.37
Market buy,2022-01-25 08:00:36,IE00B3XXRP09,VUSA,"Vanguard S&P 500 (Dist)",0.1038000000,61.31,GBP,0.03410,,186.86,EOF1762995643,0.28
Market buy,2022-01-25 09:43:35,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",0.2872430000,80.15,USD,0.04611,,500.00,EOF1763804593,0.75
Market buy,2022-01-25 14:30:19,US67066G1040,NVDA,"Nvidia",0.0509604000,225.30,USD,0.04599,,250.01,EOF1763823074,0.38
Market buy,2022-01-25 14:30:37,US0231351067,AMZN,"Amazon",0.0040097000,2863.40,USD,0.04599,,250.01,EOF1763823972,0.38
Market buy,2022-01-31 09:43:59,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",0.2803550000,81.40,USD,0.04571,,500.00,EOF1772131696,0.75
Market buy,2022-01-31 09:47:39,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",0.0365130000,81.37,USD,0.04571,,65.00,EOF1772131805,
Market buy,2022-01-31 14:30:16,US02079K1079,GOOG,"Alphabet (Class C)",0.0010251700,2689.00,USD,0.04594,,60.00,EOF1772145501,
Market buy,2022-01-31 14:30:21,US5949181045,MSFT,"Microsoft",0.0089170000,309.15,USD,0.04594,,60.00,EOF1772147295,
Market buy,2022-01-31 14:30:25,US67066G1040,NVDA,"Nvidia",0.0069281000,232.11,USD,0.04594,,35.00,EOF1772147876,
Market buy,2022-01-31 14:30:29,US0378331005,AAPL,"Apple",0.0162092000,170.07,USD,0.04594,,60.00,EOF1772148566,
Market buy,2022-01-31 14:30:30,US30303M1027,META,"Meta Platforms",0.0053221000,302.15,USD,0.04594,,35.00,EOF1772148899,
Market buy,2022-01-31 14:30:30,US1912161007,KO,"Coca-Cola",0.0304870000,60.28,USD,0.04594,,40.00,EOF1772148885,
Market buy,2022-01-31 14:30:31,US5801351017,MCD,"McDonald's",0.0071952000,255.42,USD,0.04594,,40.00,EOF1772148962,
Market buy,2022-01-31 14:31:02,US0231351067,AMZN,"Amazon",0.0010254800,2912.18,USD,0.04594,,65.00,EOF1772151161,
Market buy,2022-01-31 14:31:05,US88160R1014,TSLA,"Tesla",0.0021163000,868.39,USD,0.04594,,40.00,EOF1772151243,
Market buy,2022-02-03 12:59:32,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",0.1840070000,83.30,USD,0.04680,,328.00,EOF1777735418,0.49
Market buy,2022-02-03 14:30:09,US5949181045,MSFT,"Microsoft",0.0087067000,309.69,USD,0.04697,,57.40,EOF1777742533,
Market buy,2022-02-03 14:30:11,US02079K1079,GOOG,"Alphabet (Class C)",0.0013226600,2907.99,USD,0.04697,,82.00,EOF1777743268,0.12
Market buy,2022-02-03 14:30:17,US0231351067,AMZN,"Amazon",0.0013633200,2821.34,USD,0.04697,,82.00,EOF1777744196,0.12
Market buy,2022-02-03 14:30:19,US88160R1014,TSLA,"Tesla",0.0065377000,882.51,USD,0.04697,,123.00,EOF1777744332,0.18
Market buy,2022-02-03 14:31:27,US7561091049,O,"Realty Income",0.1214820000,69.50,USD,0.04697,,180.00,EOF1777745479,0.27
Market buy,2022-02-03 14:33:04,US30303M1027,META,"Meta Platforms",0.0285108000,242.83,USD,0.04697,,147.60,EOF1777746271,0.22
Market buy,2022-02-07 08:05:22,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",0.3414330000,82.61,USD,0.04708,,600.00,EOF1782610781,0.90
Market buy,2022-02-07 14:30:14,US5801351017,MCD,"McDonald's",0.0180366000,261.09,USD,0.04716,,100.00,EOF1782630129,0.15
Market buy,2022-02-07 14:30:20,US1912161007,KO,"Coca-Cola",0.0768840000,61.25,USD,0.04716,,100.00,EOF1782631189,0.15
Market buy,2022-02-07 14:30:46,US88160R1014,TSLA,"Tesla",0.0101936000,923.96,USD,0.04716,,200.00,EOF1782632726,0.30
Market buy,2022-02-08 19:54:36,US30303M1027,META,"Meta Platforms",0.1079749000,217.48,USD,0.04703,,500.01,EOF1784942601,0.75
Market buy,2022-02-09 18:46:36,US88160R1014,TSLA,"Tesla",0.0050158000,934.60,USD,0.04694,,100.00,EOF1786862276,0.15
Market buy,2022-02-09 18:46:37,US30303M1027,META,"Meta Platforms",0.0611146000,230.12,USD,0.04694,,300.00,EOF1786862282,0.45
Market buy,2022-02-09 18:46:38,US0378331005,AAPL,"Apple",0.0266691000,175.78,USD,0.04694,,100.00,EOF1786862289,0.15
Market buy,2022-02-10 14:30:08,US2538681030,DLR,"Digital Realty Trust",0.1609458000,144.85,USD,0.04669,,500.00,EOF1786899456,0.75
Market buy,2022-02-14 14:30:09,US02079K1079,GOOG,"Alphabet (Class C)",0.0051740100,2674.46,USD,0.04616,,300.22,EOF1790173384,0.45
Market buy,2022-02-14 14:30:12,US5949181045,MSFT,"Microsoft",0.0157119000,293.56,USD,0.04616,,100.07,EOF1790173961,0.15
Market buy,2022-02-14 14:30:17,US5801351017,MCD,"McDonald's",0.0090210000,256.00,USD,0.04616,,50.03,EOF1790174935,
Market buy,2022-02-14 14:30:17,US0378331005,AAPL,"Apple",0.0826581000,167.41,USD,0.04616,,300.22,EOF1790174992,0.45
Market buy,2022-02-14 14:30:21,US67066G1040,NVDA,"Nvidia",0.0191951000,240.29,USD,0.04616,,100.07,EOF1790175695,0.15
Market buy,2022-02-14 14:30:31,US88160R1014,TSLA,"Tesla",0.0053427000,863.30,USD,0.04616,,100.07,EOF1790176345,0.15
Market buy,2022-02-14 14:30:37,US1912161007,KO,"Coca-Cola",0.0382730000,60.34,USD,0.04616,,50.03,EOF1790176781,
Market buy,2022-02-16 08:00:34,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",0.2277580000,81.88,USD,0.04669,,400.01,EOF1792197299,0.60
Market buy,2022-02-16 14:30:06,US02079K1079,GOOG,"Alphabet (Class C)",0.0051087100,2731.80,USD,0.04659,,300.00,EOF1793264000,0.45
Market buy,2022-02-16 14:30:12,US0378331005,AAPL,"Apple",0.0811961000,171.88,USD,0.04659,,300.00,EOF1793265524,0.45
Market buy,2022-02-23 11:50:51,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",0.1164100000,79.43,USD,0.04626,,200.15,EOF1800946686,0.30
Market buy,2022-02-23 14:30:03,US02079K1079,GOOG,"Alphabet (Class C)",0.0061599600,2625.00,USD,0.04623,,350.27,EOF1800951212,0.53
Market buy,2022-02-23 14:30:23,US0378331005,AAPL,"Apple",0.0417288000,166.06,USD,0.04623,,150.11,EOF1801803698,0.23
Market buy,2022-02-23 14:30:27,US30303M1027,META,"Meta Platforms",0.0677949000,204.44,USD,0.04623,,300.23,EOF1801803745,0.45
Market buy,2022-02-24 17:17:21,US30303M1027,META,"Meta Platforms",0.1124542000,198.76,USD,0.04476,,500.00,EOF1804724823,0.75
Market buy,2022-02-24 17:17:21,US02079K1079,GOOG,"Alphabet (Class C)",0.0261157200,2567.61,USD,0.04476,,1500.02,EOF1804724826,2.25
Market buy,2022-03-01 16:47:00,US5398301094,LMT,"Lockheed Martin",0.0486883000,448.20,USD,0.04370,,500.00,EOF1811971081,0.75
Market buy,2022-03-04 19:17:03,US02079K1079,GOOG,"Alphabet (Class C)",0.0080919500,2626.30,USD,0.04256,,500.00,EOF1818429481,0.75
Market sell,2022-03-07 10:51:33,IE00B3XXRP09,VUSA,"Vanguard S&P 500 (Dist)",0.6252190000,61.57,GBP,0.03187,32.95,1205.94,EOF1819377704,1.81
Market buy,2022-03-07 10:53:57,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",0.2670260000,78.30,USD,0.04187,,500.00,EOF1819377866,0.75
Market buy,2022-03-07 20:27:45,US7561091049,O,"Realty Income",0.4521050000,65.10,USD,0.04210,,700.00,EOF1821478823,1.05
Market buy,2022-03-16 11:31:33,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",0.2847940000,79.22,USD,0.04454,,507.28,EOF1833648293,0.76
Market buy,2022-03-18 09:16:01,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",0.2782220000,80.52,USD,0.04450,,504.14,EOF1836940871,0.76
Market buy,2022-03-18 16:10:38,US01609W1027,BABA,"Alibaba",0.2042284000,108.81,USD,0.04451,,500.00,EOF1838039727,0.75
Market buy,2022-03-18 16:14:25,US01609W1027,BABA,"Alibaba",0.2041792000,108.92,USD,0.04454,,500.00,EOF1838040354,0.75
Market buy,2022-03-18 16:14:50,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",0.2740500000,81.15,USD,0.04454,,500.00,EOF1838040428,0.75
Market buy,2022-03-21 11:24:58,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",0.1362080000,82.02,USD,0.04475,,249.99,EOF1840473455,0.37
Market buy,2022-03-23 08:00:37,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",0.3228950000,82.89,USD,0.04467,,600.00,EOF1843049313,0.90
Market buy,2022-03-25 11:57:17,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",0.2412240000,83.33,USD,0.04472,,450.08,EOF1847069895,0.67
Market buy,2022-03-25 13:30:10,US02079K1079,GOOG,"Alphabet (Class C)",0.0007850500,2836.23,USD,0.04459,,50.00,EOF1847075314,0.07
Market buy,2022-04-05 13:37:22,US0378331005,AAPL,"Apple",0.0180488000,177.33,USD,0.04502,,71.19,EOF1861071633,0.11
Market buy,2022-04-05 13:37:22,US02079K1079,GOOG,"Alphabet (Class C)",0.0016768400,2863.35,USD,0.04502,,106.79,EOF1861071639,0.16
Market buy,2022-04-05 13:37:22,US88160R1014,TSLA,"Tesla",0.0038107800,1140.00,USD,0.04502,,96.62,EOF1861071636,0.14
Market buy,2022-04-05 13:37:23,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",0.1249540000,84.17,USD,0.04502,,233.92,EOF1861071644,0.35
Market buy,2022-04-07 12:45:02,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",0.1080660000,82.27,USD,0.04451,,200.00,EOF1864722552,0.30
Market buy,2022-04-07 13:30:07,US5949181045,MSFT,"Microsoft",0.0149940000,296.57,USD,0.04453,,100.00,EOF1864725449,0.15
Market buy,2022-04-07 13:30:08,US02079K1079,GOOG,"Alphabet (Class C)",0.0016232500,2739.44,USD,0.04453,,100.00,EOF1864725803,0.15
Market buy,2022-04-07 13:31:28,US0378331005,AAPL,"Apple",0.0259046000,171.66,USD,0.04453,,100.00,EOF1864729441,0.15
Market buy,2022-04-13 07:00:31,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",0.2720450000,81.20,USD,0.04424,,500.00,EOF1872053626,0.75
Market buy,2022-04-19 07:05:35,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",0.3810620000,80.95,USD,0.04413,,700.00,EOF1877070142,1.05
Market buy,2022-04-25 13:30:17,US02079K1079,GOOG,"Alphabet (Class C)",0.0091970400,2384.19,USD,0.04392,,500.00,EOF1883841333,0.75
Market buy,2022-04-27 15:10:12,US02079K1079,GOOG,"Alphabet (Class C)",0.0092319200,2320.34,USD,0.04290,,500.00,EOF1888454791,0.75
Market buy,2022-04-27 15:28:08,IE00BQT3WG13,CNYA,"iShares MSCI China A (Acc)",4.4107700000,4.86,USD,0.04296,,500.00,EOF1888457204,0.75
Market buy,2022-04-28 11:45:29,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",0.2735880000,78.05,USD,0.04277,,500.00,EOF1889402836,0.75
Market buy,2022-05-10 07:22:34,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",0.5692700000,74.13,USD,0.04226,,1000.00,EOF1904346166,1.50
Market buy,2022-05-10 17:16:26,US91680M1071,UPST,"Upstart Holdings",0.6651890000,31.58,USD,0.04207,,500.00,EOF1906310715,0.75
Market buy,2022-05-11 09:31:49,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",0.1119820000,74.35,USD,0.04169,,200.00,EOF1906460194,0.30
Market buy,2022-05-11 10:57:26,DE000PAH0038,PAH3,"Porsche Automobil Holding",0.1156920000,76.28,EUR,0.03928,,225.00,EOF1906462729,0.34
Market buy,2022-05-11 10:58:03,CH0038863350,NESN,"Nestle",0.0710216000,121.18,CHF,0.04104,,209.99,EOF1906462745,0.31
Market buy,2022-05-11 10:58:07,DE0007236101,SIE,"Siemens",0.0717598000,114.78,EUR,0.03928,,209.99,EOF1906462749,0.31
Market buy,2022-05-11 13:30:03,US5949181045,MSFT,"Microsoft",0.0156340000,265.90,USD,0.04163,,100.00,EOF1906470975,0.15
Market buy,2022-05-11 13:30:08,US8740391003,TSM,"Taiwan Semiconductor",0.0982200000,88.88,USD,0.04163,,209.99,EOF1906471624,0.31
Market buy,2022-05-11 13:30:09,US6092071058,MDLZ,"Mondelez",0.1326310000,65.82,USD,0.04163,,209.99,EOF1906471815,0.31
Market buy,2022-05-11 13:30:10,US67066G1040,NVDA,"Nvidia",0.0479017000,173.57,USD,0.04163,,200.00,EOF1906472198,0.30
Market buy,2022-05-11 13:30:11,US02079K1079,GOOG,"Alphabet (Class C)",0.0054699100,2280.00,USD,0.04163,,300.00,EOF1906472597,0.45
Market buy,2022-05-11 13:30:12,US0605051046,BAC,"Bank of America",0.2427640000,35.96,USD,0.04163,,209.99,EOF1906472700,0.31
Market buy,2022-05-11 13:30:12,US0090661010,ABNB,"Airbnb",0.0815830000,114.65,USD,0.04163,,225.00,EOF1906472817,0.34
Market buy,2022-05-11 13:32:04,US0378331005,AAPL,"Apple",0.0539539000,154.10,USD,0.04163,,200.00,EOF1906475526,0.30
Market buy,2022-05-16 11:31:42,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",0.2854460000,73.74,USD,0.04216,,500.00,EOF1912274316,0.75
Market buy,2022-05-23 07:05:38,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",0.5920060000,72.66,USD,0.04307,,1000.00,EOF1920361675,1.50
Market buy,2022-05-25 14:43:22,US02079K1079,GOOG,"Alphabet (Class C)",0.0061260900,2119.67,USD,0.04325,,300.65,EOF1922989629,0.45
Market buy,2022-05-25 14:43:22,US5949181045,MSFT,"Microsoft",0.0166728000,259.59,USD,0.04325,,100.21,EOF1922989626,0.15
Market buy,2022-05-25 14:43:22,US0231351067,AMZN,"Amazon",0.0060501400,2146.28,USD,0.04325,,300.65,EOF1922989623,0.45
Market buy,2022-05-25 14:43:22,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",0.1779050000,72.99,USD,0.04325,,300.65,EOF1922989620,0.45
Market buy,2022-05-27 15:27:47,US02079K1079,GOOG,"Alphabet (Class C)",0.0096539700,2242.30,USD,0.04335,,500.00,EOF1926032865,0.75
Market buy,2022-05-27 15:27:49,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",0.2853550000,75.86,USD,0.04335,,500.00,EOF1926032870,0.75
Market buy,2022-06-08 07:11:37,IE00BFXR7892,KWEB,"KraneShares CSI China Internet (Acc)",0.9674590000,22.28,USD,0.04317,,500.00,EOF1939456565,0.75
Market buy,2022-06-13 14:27:07,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",0.6059340000,69.44,USD,0.04213,,1000.00,EOF1945421960,1.50
Market buy,2022-06-29 08:38:02,DE0007236101,SIE,"Siemens",0.1413322000,102.98,EUR,0.04048,,360.05,EOF1962702706,0.54
Market buy,2022-06-29 08:38:47,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",0.2156870000,70.52,USD,0.04251,,358.28,EOF1962702733,0.54
Market buy,2022-06-29 08:39:49,IE00BQT3WG13,CNYA,"iShares MSCI China A (Acc)",1.2205900000,5.57,USD,0.04251,,160.00,EOF1962702781,0.24
Market buy,2022-06-29 13:30:09,US02079K1079,GOOG,"Alphabet (Class C)",0.0027583000,2247.61,USD,0.04242,,146.34,EOF1962712687,0.22
Market buy,2022-07-15 07:00:33,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",0.1464500000,69.79,USD,0.04094,,249.99,EOF1979366320,0.37
Market buy,2022-07-15 13:30:05,US8740391003,TSM,"Taiwan Semiconductor",0.1200190000,85.50,USD,0.04110,,249.99,EOF1979384878,0.37
Market buy,2022-07-20 07:00:31,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",0.5741200000,72.80,USD,0.04185,,1000.00,EOF1983455939,1.50
Market buy,2022-07-27 08:19:11,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",0.1133290000,73.04,USD,0.04124,,201.00,EOF1990542767,0.30
Market buy,2022-07-27 13:30:07,US5949181045,MSFT,"Microsoft",0.1074207000,260.97,USD,0.04128,,680.00,EOF1990552322,1.02
Market buy,2022-07-27 13:30:08,US67066G1040,NVDA,"Nvidia",0.1027257000,170.56,USD,0.04128,,425.00,EOF1991552732,0.64
Market buy,2022-07-27 13:30:09,US02079K1079,GOOG,"Alphabet (Class C)",0.2634480000,109.54,USD,0.04128,,700.00,EOF1991552928,1.05
Market buy,2022-08-05 10:20:38,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",0.2714960000,76.52,USD,0.04161,,500.00,EOF2003580073,0.75
Market buy,2022-08-26 07:03:53,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",0.2603820000,77.40,USD,0.04036,,500.00,EOF2028776437,0.75
Market buy,2022-08-31 07:32:23,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",0.5516060000,73.91,USD,0.04083,,1000.00,EOF2034472611,1.50
Market buy,2022-09-20 18:51:50,US5949181045,MSFT,"Microsoft",0.0857970000,241.45,USD,0.04046,,512.74,EOF2058369423,0.77
Market buy,2022-10-05 08:08:17,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",0.2905380000,69.61,USD,0.04050,,500.00,EOF2079698011,0.75
Market buy,2022-10-28 15:35:15,US02079K1079,GOOG,"Alphabet (Class C)",0.2140990000,94.63,USD,0.04058,,500.00,EOF2114136089,0.75